nohup: ignoring input
[RUN] obabel -:NC(=N)c1ccccc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(C)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/methyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/methyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/methyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(CC)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/ethyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/ethyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/ethyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(C(C)C)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/isopropyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/isopropyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/isopropyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(C(C)(C)C)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/tertbutyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/tertbutyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/tertbutyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(OC)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/methoxy_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/methoxy_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/methoxy_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(OCC)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/ethoxy_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/ethoxy_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/ethoxy_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(O)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/hydroxy_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/hydroxy_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/hydroxy_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(F)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/fluoro_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/fluoro_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/fluoro_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(Cl)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/chloro_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/chloro_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/chloro_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(Br)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/bromo_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/bromo_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/bromo_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(I)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/iodo_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/iodo_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/iodo_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(C(F)(F)F)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/trifluoromethyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/trifluoromethyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/trifluoromethyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(C#N)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/cyano_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/cyano_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/cyano_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(C=O)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/formyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/formyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/formyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(C(=O)C)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/acetyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/acetyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/acetyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(C(=O)O)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/carboxy_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/carboxy_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/carboxy_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(S(=O)(=O)N)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/sulfamoyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/sulfamoyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/sulfamoyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(N)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/amino_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/amino_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/amino_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(N(C)C)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/dimethylamino_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/dimethylamino_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/dimethylamino_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(N(CC)CC)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/diethylamino_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/diethylamino_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/diethylamino_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(C=C)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/vinyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/vinyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/vinyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(CC=C)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/allyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/allyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/allyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(CC#C)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/propargyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/propargyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/propargyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(c2ccccc2)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/phenyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/phenyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/phenyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(c2ccccc2)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/biphenyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/biphenyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/biphenyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1cc(O)cc(OC)c1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/hydroxy_methoxy_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/hydroxy_methoxy_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/hydroxy_methoxy_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1cc(O)cc(OCC)c1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/hydroxy_ethoxy_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/hydroxy_ethoxy_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/hydroxy_ethoxy_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(CN)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/aminomethyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/aminomethyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/aminomethyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(CCN)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/aminoethyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/aminoethyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/aminoethyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(CCO)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/hydroxyethyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/hydroxyethyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/hydroxyethyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(CCN(C)C)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/dimethylaminoethyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/dimethylaminoethyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/dimethylaminoethyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(CCc2ccccc2)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/benzyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/benzyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/benzyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(OC2=CC=CC=C2)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/phenoxy_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/phenoxy_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/phenoxy_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(OCC2=CC=CC=C2)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/benzyloxy_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/benzyloxy_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/benzyloxy_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(C2CCCCC2)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/cyclohexyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/cyclohexyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/cyclohexyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(OC(C)C)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/isopropoxy_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/isopropoxy_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/isopropoxy_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(OC(C)(C)C)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/tertbutoxy_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/tertbutoxy_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/tertbutoxy_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(OC(=O)C)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/acetoxy_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/acetoxy_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/acetoxy_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(C(=O)CC)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/propionyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/propionyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/propionyl_benzamidine.pdbqt
